Question,Answer
Where Do You Get Disability Insurance?,"If disability benefits are not offered through your employer, contact a local independent agent experienced in disability insurance coverage. Like all insurance, you need to apply and qualify for coverage. A good agent can help you select the best company for your situation and the amount of coverage you need. 
"
Does Each Tenant Need Renters Insurance?,"It is always wise for a tenant to carry Renters insurance. Many people believe that since an owner has a policy on the property, their possessions are covered as well as his. But the policy a landlord holds does not carry much coverage for personal property. It is really more for protecting the property, not personal property. Renters insurance ensures the tenants possessions are covered in the event of theft, fire or some type of disaster. 
"
Can Life Insurance Refuse To Pay?,"Life insurance companies can refuse to pay the death benefit if it is two years since the policy was purchased, and they find that there were misrepresentations on the application. E.g. The applicant was scheduled for a spinal tap due to suspicion of cancer, but answered ""no"" to the question that asked if there were pending tests for diagnosis of disease. If the health questions are answered honestly, the life insurance policy will pay, because they base their approval upon what is written on the application. They also do not pay if death by suicide occurs during the first two years of the policy, or if there are explicit exceptions on a particular policy. E.g. Some policies will exclude payment if death is caused by piloting a private plane, but that is almost always spelled out in an amendment or rider. 
"
Does Long Term Care Insurance Cover Assisted Living?,"Yes, Long Term Care Insurance often covers assisted living. It depends on the wording of the policy. Many Long Term Care policies simply reimburse the person needing the care so they can spend the LTC benefit where they wish. This can be an assisted living residence, or even staying in their own home if they are able to hire someone to assist them with ADL's. 
"
How Do I Choose A Medigap Plan?,"It can be overwhelming research Medigap on your own. The best way to choose a Medigap Plan is to work with an independent agent. Trying to navigate the internet is time consuming and actually limits your Medigap choices. However you wish to proceed, make sure you look at a comparison chart and Outline of Coverage for the 10 standardized Medigap Plans. They each have varying benefits. You'll want to determine which benefits are important to you and which Medigap plan best fits your budget. The two most popular plans are Medigap Plan F and Plan G. Medigap Plan F will cover all the gaps in Medicare coverage. You don't have to meet any deductibles, co-pays or co-insurance. Medigap Plan G acts just like Plan F -- after you've met the small $147 annual Part B deductible (2014). Medigap Plan G's premium is often lower than Plan F. If you would like assistance in comparing plans and premiums, please contact me. My personalized service is always free. 
"
When Does Obamacare Start?,"Open Enrollment started October 1st. For plans effective January 1st, you may enroll up until December 31st. This year the Open Enrollment is extended until March 31st. You must obtain a creditable health plan by March 31st or you will be penalized. You may purchase either on or off the exchange. If you qualify for a subsidy you are better off in most cases to purchase on the exchange. 
"
How Much Does Life Insurance Typically Cost?,"The best way to see what life insurance would typically cost for you is to go to a website that offers instant life insurance quotes, and experiment with different face amounts and term lengths. Typically, most people do not qualify for the best rate class, and and you will be seeing the most competitive rates in the industry. But it will give you an idea. 
"
Is Life Insurance For Life?,"There are two basic types of life insurance. The first is whole (sometimes called permanent)life insurance which will remain in effect until the insured death as long as the premium and other requirments of the policy have been met. The other type of policy is term (sometimes called temporary) life insurance this type of policy is established for a set period of time; typically ten, twenty or thirty years. Call a local agent to discuss any other questions that you may have. 
"
What Is Listed On A Group Life Certificate Of Insurance?,"What is listed on a group life certificate of coverage? Pretty basic information actually. It will have the insurance carrier's name and contact information, a group number, death benefit amount, including accidental death in some cases. It might have the individual insured by the plan name on it, but it might not as well. It may just have employees of ABC company. In that case the insured would be verified by payroll records. 
"
Why Is Boys Car Insurance Higher?,"Insurance companies look at statistics and loss ratio's to set their rates. Unfortunately, boys have a higher loss ratio and incidence of accidents than girls. Is it always fair, probably not. Many boys are much better drivers than girls. But until the statistics change, that is just the way it is. 
"
Does Homeowners Insurance Cover Termites?,"A homeowners policy makes you whole if you suffer damage from any of the stated perils of the policy. Most homeowners policies specifically exclude damage as a result of an infestation of insects. However, if the damage is hidden and results in a collapse of part of the building, the damage is likely to be covered. Routine damage by termites isnt normally covered. 
"
Can I Get Life Insurance If I Have Lung Cancer?,"If you are currently receiving treatment for lung cancer, unfortunately you are unable to get a life insurance policy unless it is guaranteed issue. Guaranteed issue policies do not ask any health questions and usually have a minimum age of 40 to 55. They also will have a graded period the first years of the policy, and have a fairly low maximum face amount (under $50,000). Then when you have been cancer free for a while your options will improve. 
"
How Much Does The Average Person Pay For Life Insurance?,"The cost of Life insurance is dependent upon your health, vocation, smoking status and coverage period of your Survivor's need for cash upon your death. Term plans are very inexpensive because very few insureds die during the coverage period. Permanent plans are more expensive because 100% of the Surviving beneficiaries will receive its death benefit. Company Actuaries determine the rates for coverages using statistical information matching risk of death of an insured during the coverage period of the plan. 
"
Why Are Indexed Annuities Bad?,"In Canada, variable annuities are often called segregated funds or seg funds. They are similar to mutual funds, but since they are issued by insurance companies that have death and maturity guarantees of 100% or 75%. Indexed annuities are not ""bad"", like any investment they are appropriate for some and not others. If the guarantees and other features are important to you and fit with your investment objectives they are ""good"" and should be considered. If not they may not be right for you. If you have further questions. or believe that I could be of assistance, please do not hesitate to contact me. 
"
What Is The Arkansas Law On Domestic Partner And Health Insurance?,"Arkansas does not recognize martial-type rights for domestic partners, who are not allowed to marry in the state, but are allowed to live together as cohabitants of a shared residents. With such a union not being recognized by the state, there is no requirement in Arkansas to compel an insurance company to allow the addition of a domestic partner to a health policy. 
"
How Much Will My Auto Insurance Increase After An Accident?,"That , frankly depends on your auto insurance provider. Some companies offer ""Accident Forgiveness"" benefits which elliminates any anxiety about the company raising your rates if you file a claim. In many cases, if you are involved in an accident that is not your fault, for example if you are hit by someone else and they take off, your insurance company may not increase your rates if they are needed to settle your claim. 
"
What Is Home Insurance Declaration Page?,"The declarations page of any insurance policy regardless of whether it is home, auto, life or health, is the page that contains your basic policy information. It will usually be titled declarations page and will show your policy number, coverage's, and company contact information. It is basically a summary of your policy. 
"
How Much Is A Medicare Advantage Plan?,"Medicare Advantage plans are usually zero premium or $30 to $40 monthly depending which plan you sign up with. You still have to pay your Medicare Part B premium even though you won't be covered by Medicare Parts A & B during the time you are on Medicare Advantage which is Medicare Part C. 
"
How Much Can You Borrow From Your Life Insurance Policy?,"The amount that you can borrow from your cash value of your life insurance policy will possibly be different from carrier to carrier. Most carriers will allow you to borrow up to a set percentage of you life insurance policy's cash value. Contact your local agent to discuss the availability of money to borrow from your policy and your carriers requirements. Remember every policy is different. Please read your policy completely to understand the coverage provided and any exclusions that there may be or contact your local agent to have them go over the policy with you. 
"
Who Is Foresters Life Insurance?,"Forester's Life Insurance is offered through the Foresters fraternal benefits society. They sell insurance in the United States, Canada and the United Kingdom. Policyholders become members in their organization and become eligible for member benefits. To compare Foresters Life Insurance quotes, company information and policy features with other companies, contact a website that offers free quotes or consult your local agent. 
"
Does Your Home Insurance Go Up After A Claim?,"Most companies apply an increase to subsequent premiums when a homeowner has a claim. Very few homeowners have claims. The ones that do are not average. The company views such a customer as being a higher risk than normal for future claims and adjusts their rates to reflect that. Claims are not considered for a long period of time, however, and most companies remove consideration of a claim after three years. 
"
Can You Get Car Insurance After An Accident?,"Absolutely, but you are going to have to pay for it. You can always get insurance after an accident, but be aware that it will effect your premium. Even if we assume that the accident was not your fault, many insurance companies will view it as a ding against you being a profitable risk. So, in order to turn you into a profitable risk they will charge you more for your premium. My best advice is to shop around because some insurance companies will not want to insure you, which will be made evident by monthly premiums being upwards of $300. I hope this information helps. 
"
Who Has The Best Rates For Renters Insurance?,"This is impossible to answer with the limited information provided here. Rates for renters insurance can vary greatly from area to area and carrier to carrier.Eachcarriersets their own rates for each area that they do business in. Contact local agents in your area to find out about available of coverageand pricing for the carriers in your area. 
"
Does Home Insurance Cover Ac Unit?,"Your homeowner's insurance will cover your AC unit if it is a peril included in your coverage. For example, if lightening struck the unit, you would have coverage for the damages. However, if the AC unit stopped working, and it cost $200 to repair, you could not claim that on your insurance. 
"
What Exactly Does It Mean When A Life Insurance Policy Is Assigned?,"Life insurance policies are often assigned for loan protection or to fund funerals, among other things. Collateral assignment still gives you some control in your policy, but allows a lender to repay your loan from your life insurance proceeds if you should pass away before the loan is paid off. Whatever does not go to your loan repayment, goes to the beneficiary of your choice. For funerals, the assignment may also collateral assignment, but if prepaying a funeral for Medicaid spend down, it must be irrevocable. 
"
Does Homeowners Insurance Cover Water In Crawl Space?,"There are significant exclusions in homeowners policies regarding water. The company is pledged to pay for damages and the existence of water under the home might fail to meet that definition. If the water is there because a water line inside the house suddenly burst, your company might pay for removing the water that collects beneath the house. If the water under your house came from some other source, coverage will likely be denied. 
"
What Is Retirement Accumulation Plan?,"All qualified and non-qualified insurance product plans accumulate tax deferred. So it's a bit of a mystery on what the question is addressing. Over time tax deferral can have a power economic impact on saving or investing for retirement. The tax favored feature oftax deferral accumulation is a significant advantage. 
"
How Can I Borrow Against My Life Insurance?,"Contact your company or agent and have them send you the necessary loan forms. You will also need to know the loan value of your policy. It is not always a good idea to take a loan on a policy. The amount of the loan plus accrued interest will be deducted from the death benefit should you die. If you do take a loan make sure you at least pay the interest every year. 
"
How To Plan For Retirement In Your 40s?,"Planning for retirement in your 40s is much easier than waiting until you are in your 50s. A great start is to begin contributing monthly and systematically to your 401K (if available) and take advantage of all matching provided by your employer. A combination of mutual funds, tax planning and other instruments should be discussed Your best option is working and taking advice with a full-time (that is critical) financial planner or broker. They will devise a program that projects what you need to save, and how your risk tolerance must be considered. 
"
What Is Fegli Basic Life Insurance?,"FEGLI stands for Federal Employees' Group Life Insurance. It was established by the federal government in 1954. FEGLI Basis Life Insurance is the amount of group term life insurance you are automatically enrolled in when you begin your job with the federal government. You pay 2/3 of the cost and the government pays 1/3. Optional life insurance can be added to your basic policy, and you would pay the full cost of that. 
"
What Is A Good Renters Insurance Policy?,"Suggest that you contact two independent agencies in reasonable proximity to your residence and ask them to get you quotes from several of the most well-known National insurance carriers, including but not limited to: Hartford, Travelers, Met and Safeco. That will give you a good idea of how to proceed. 
"
What Is The Difference Between Medicaid And Medicare?,"Medicare is a Federal program available to all persons age 65 and over or who are on Social Security Disability who have paid into the program while working. It provides Medical Coverage. Medicaid is a program designed for people with low assets and income. You must qualify in these two area's to receive Medicaid. It is designed to pay for things like Long Term Care, and Medicare Deductibles and copay's. It can also help pay for other items not normally covered by Medicare. 
"
How Can I Get My Health Insurance To Pay For A Tummy Tuck?,"Tummy tucks are generally considered to be cosmetic procedures which would not be covered by most health insurance plans. If a procedure is determined to be medically necessary by a physician, the plan may provide some coverage for it. I would talk with your agent/contact the carrier to see what benefits the plan would provide, if any, for this type of procedure. 
"
Why Were Medigap Plans Implemented?,"Medigap policies came into being because Medicare doesn't cover everything. And what it does cover, it does so with deductibles and co-pays. The deductible for a hospital pay is over $1200/stay. The co-pays for physicians services and tests are about 20%. Medigap plans came into being to protect the consumer from high unexpected out-of-pocket costs. 
"
How To Get Life Insurance For Someone Else?,"To get life insurance for someone else, the other person needs to know that you are getting the policy, agree to it, and sign the application. Then they must participate in the underwriting process, whether that be take an exam, do a phone interview, or provide access to medical records, if needed. Some policies do not require any exam, medical records or phone interview. You can make yourself the Owner of the policy if you have an insurable interest in the Insured person. I.e. You provide or pay for some of their care, you have loaned them money, they live with you, etc. Or they can own their own policy. Either one of you can pay for it. 
"
Does State Farm Sell Health Insurance?,"State Farm agents do sell health insurance but it is not a State Farm product. The carrier has a marketing agreement with Assurant (Time) to offer their products in select states. In most states Assurant is not competitive and is making noise like it may not be around post 2014 when Obamacare kicks in. Just something to consider. Also, your SF agent may not understand the intricacies of health insurance and may fail to fully explain your options and how the plan works. Assurant is like most other carriers They have some OK policies and some that stink. 
"
Can You Get Life Insurance On Anybody?,"No, you cannot get life insurance on anybody, and not everybody can get life insurance on you. In order to get life insurance on the life of someone else, the owner of the policy must have some financial connection to that person. If it is not a close relative, an eligible person may be someone who owes you a substantial amount of money, for whom your are providing a home, or some other insurable interest. That guideline helps prevent people from taking out policies on others just to make a windfall, or even for criminal intent. 
"
What Does Allstate Renters Insurance Cover?,"The primary coverage is for loss of your personal property due to the covered perils such as fire, water, wind, hail, theft, lightning, smoke, explosion, vandalism and so on. The standard deductible is the $500 minimum, after which covered claims are paid out. The second part of your policy is for medical payments and personal liability coverage. If any of your guests should be injured on your property, they would receive up to the coverage limit for medical payments coverage. Personal liability is usually a $100,000 minimum and can be increased. Liability arising through the use of your residence (such as a water leaking and causing damage to an adjacent unit) or other personal liability claims against yourself would be covered and would help provide you with the monetary means in the event of a lawsuit, as well as legal defense. You also have loss of use coverage that would cover the accommodation and relocation expenses of living elsewhere if your residence becomes uninhabitable due to a covered claim such as smoke or fire damage to your unit. 
"
Who Sells Short Term Disability Insurance?,"STD (short term disability) is usually only available through your employer. In some cases your employer will provide coverage at little or no charge to you, or they may make STD coverage available via payroll deduction. I am not aware of any carriers that offer STD coverage direct to consumers. 
"
What Type Of Retirement Plan Is A Pension?,"A pension is a retirement plan that is driven by the benefit it will pay to participants in the plan. This is known as a defined benefit plan. What this means is, each member of the pension is entitled to a benefit that is calculated based on a chosen number of factors pertinent to that individual. For most plans such variables include salary and time of service. The alternative to a defined benefit plan is a defined contribution plan, where no explicit benefit is made or guaranteed, and instead the plan is defined by the contributions that are made either by the participant (employee) or the participant's employer. 
"
Is A Shed Covered By Homeowners Insurance?,"Under most homeonwers insurance policies there would be some limited coverage for other structures on the property (i.e. sheds) possibly less the policy deductible. Please remember every policy is different. Read your policy completely to understand the coverage provided and any exclusions that there may be or contact your local agent to have them go over the policy with you. 
"
How Much Is Medicare On SSDI?,"Assuming you want to know about Medicare primary coverage (Part A, and Part B), for most individuals there is no charge for Medicare Part A. If you or your spouse have enough hours in the Social Security system there is no charge for Part A. The Part B premium for 2013 is $105 per month for most individuals. 
"
What Is A Life Insurance Retirement Plan?,"Cash Value life insurance can be used as a non-qualified supplemental retirement plan. There are four crediting methods to choose from: participating dividends, interest rate, indices and separate sub accounts using equities and bond investments. The design is critical to the expense loads. A TAMRA compliant non modified endowment contract using the lowest cost of insurance death benefit option can reduce the internal charges. As long as the contract is kept in force for the life of the policy insured, distributions can potential generate tax free income. 
"
What Is The Difference Between Life Insurance And Annuities?,"Both a life insurance policy and an annuity are designed by and sold by life insurance companies. They use the same information but solve different problems. The life insurance policy is designed to assist those left behind by the death of the insured. They solve the problem of dying too soon. The annuity on the other hand, pays a regular benefit to the annuitant for their entire lifetime thus solving the problem of living too long. 
"
Does New York Life Sell Disability Insurance?,"New York Life has relationships with a number of other quality insurance companies to offer many products, including disability insurance. Through these arrangements, customers can work with a New York Life agent to obtain a wide variety of products not underwritten by New York Life itself. Disability insurance can provide peace of mind and removes the uncertainty in case of an accident or sickness that makes someone incapable of working. When considering such coverage, one should review both short term and long term options. Business should also consider Disability insurance for key business persons in the business. 
"
How Much Life Insurance Should You Carry?,"That is an excellent question! The answer is that it depends upon what you want the insurance to do for you. If it is just to cover funeral expenses, then typically a smaller, $10-20,000 policy should be fine. If you are trying to cover mortgage, college, or other major debt that would be left to your spouse, then you want at least that much. If it is to provide a legacy for your children, then however much you'd like to bless them with is the amount needed. If it is to provide your spouse with the income lost when you pass, then you will want to do some math, and decide upon how many years' salary to choose. If you need help, please contact me, okay? I'd be happy to help. Thanks for asking! 
"
Is A Roth IRA A Qualified Retirement Plan?,"A Roth IRA is a retirement plan, but is not qualified in the sense that you can not deduct your contributions into the plan. Roth IRAs accumulate tax deferred and distributions are tax free. Roth IRAs may be an option for individuals who are in a low tax bracket and have no employer sponsored retirement plan at work. 
"
Can A Grandchild Be Added To Health Insurance?,"The PPACA or Obamacare as it's know, allows children to remain on their parents medical insurance until age 26. There is no provision in the health care legislation to accommodate grandchildren, a major oversight of it's designers. But if grandparents are the legal guardians of their grandchildren, it is possible that a join them on a policy. 
"
Can You Deduct Medicare Premiums From Taxes?,"Medical expenses can only be deducted if they exceed 7.5% of your adjusted gross income (AGI). You are allowed to add Medicare premiums to out-of-pocket costs, which may put you over 7.5% of the AGI threshold and cause your total itemized deductions to exceed the standard deduction amount. Also, people who continue to run their own businesses after qualifying for Medicare can now deduct the premiums they pay for Medicare Part B and Medicare Part D and the cost of supplemental Medicare policies. 
"
Does Medicaid Pay Part B Of Medicare?,"Medicaid is a state run program for poor or low income individuals, & Medicare is a Federal program. Part B premiums are deducted from your Social Security generally. Some individuals that have not worked 40 quarters or more during their working careers, may have an additional cost for Medicare. The Medicare program part ""A"" is for Hospitalization, part ""B"", is for doctor visits, part ""C"" is Medicare Advantage, & part ""D"" is prescription drug coverage. 
"
Does Scuba Diving Affect My Life Insurance?,"Yes, it can. Scuba ratings will depend on how deep you go, how experienced you are and what certifications you hold. There are several companies that add no additional costs for scuba. If you are looking for insurance and scuba, your best bet is to work with an independent agent who can visit several companies with your information and come back with options for you. 
"
Will My Homeowners Insurance Cover Renters?,"The personal property of tenants is not covered in your homeowners policy. You are not responsible for their personal property. The tenant should purchase their own insurance. If the tenant has the right to invite people onto the property you might consider requiring that they have a tenants policy. They are responsible for any personal injury or physical damage that could occur. 
"
Does Health Insurance Increase With Age?,"Yes, what people pay for their health insurance increases as they get older. The reason for this is that as you get older, the average person typically needs/uses more health care resources. For example, when you're young and healthy, most people only go see the doctor when they have an injury. When you're in your 50's and 60's, the body changes and needs more maintenance and observation. Older persons generally go to the doctor on a routine basis every year. 
"
How Much Home Insurance Do We Need?,"It varies by state. In California you are only required to carry the amount of coverage needed to rebuild your dwelling (home) not what a lender requires. In California home values are often much higher then the actual construction costs of a home so meeting a lender requirement can mean over insurance you home in many cases. Of course this depends on the market you are living in. 
"
How Much Does Single Premium Life Insurance Cost?,"The smallest premium I have seen for single premium life insurance is $1,500. The highest is in the millions. The amount of coverage that you can get for any given single premium depends on your age, health history, tobacco use, gender, height-weight, etc. Your independent agent can give you rates for many companies and help you understand which companies will approve you. 
"
Can I Use A P.O. Box For Car Insurance?,"For a mailing address many insurance carriers will accept a P.O. Box number, but to actually secure coverage you must provide a physical address. Your address is one part of the rating equation when it comes to getting a quote from a carrier for auto insurance coverage. There are also many other factors that are used for this equation. 
"
Which Life Insurance Is Best For Young People?,"Take a photo of yourself now, then go on the internet and morph it into what you will look like 40 years from now and ask that person the same question. The answer will be, permanent insurance and start it today! It will never be less expensive and will almost always cost much less than the death benefit. It will give you a head start on developing an umbrella of protection so those you love will be cared for in your absence whenever that would occur. 
"
How To Choose A Good Life Insurance Policy?,"This is an excellent Question. You want a company that has good rating i.e Moodys and one that has been around for a long enough time to have proved themselves. Aside from that you want to go with a company that have the products that you are seeking. 
"
What Does Medigap Mean?,"Medigap is another name for Medicare Supplement plans. Original Medicare (Parts A & B) only cover about 80% of a senior's health care expenses, leaving the insured responsible for the other 20%. While 20% doesn't sound like a very big figure, it can add up to a nice big medical bill really fast. For example, if you had a procedure done that cost $10,000 and Medicare paid for 80% ($8,000), you would be responsible for the other $2,000 of the bill - how many people can just get out their checkbook and write a check for that amount? That number can be a lot higher too. The idea of a Medigap plan is to cover the gaps in coverage that Medicare doesn't pay for (e.g. that other 20%). You pay a monthly premium to get these gaps covered so you're not hit with large bills. The resulting major advantage is it allows a senior to create a much, much more predictable health care expense structure - and when you're on a fixed income, this is vital. A plan F is the most comprehensive Medicare supplement plan available in the marketplace today - plans C, G, and N are very competitive as well. 
"
